recA	fumC	purA	mdh	gyrB	adk	icd	MLST_type
b3669	29	40	28	36	47	53	13	131
b3670	26	38	11	17	19	37	37	95
b3671	14	4	8	24	4	6	16	58
b3672	28	39	11	17	10	36	119	1257
b3673	4	35	5	5	27	21	6	69
b3674	17	52	25	17	156	13	14	998
b3675	6	4	26	11	15	6	56	1246
b3676	154	2	18	4	2	4	236	1652
b3677	25	24	11	17	9	36	13	73
b3678	2	11	8	8	4	6	8*	48*
b3679	73	11	13	8	4	10	8	617
b3680	7	4	18	20	12	6	1	410
b3681	62	88	58	59	78	85	29	354
b3682	6	65	8	11	5	9	18	2179
b3683	29	40	28	36	47	53	13	131
b3684	29	40	28	36	47	53	13	131
b3685	10	14	7	17	10	14	200	1193
b3686	4	35	5	5	27	21	6	69
b3687	7	4	13	24	32	9	185	7093
b3688	19	26	5	5	2	4	211	1177
b3689	29	40	28	36	47	53	13	131
b3690	10	14	11	23	19	13	624	6092
b3691	29	40	28	36	47	53	13	131
b3692	6	19	8	457*	3	6	18*	Unknown
b3693	7	4	18	20	12	6	1	410
b3694	4	35	5	5	27	21	6	69
b3695	9	13	10	16	9	13	13	12
b3696	14	4	8	24	4	6	16	58
b3697	4	187	129	130	22	154	52	973
b3698	10	14	7	17	10	14	200	1193
b3699	26	38	11	17	19	37	37	95
b3700	17	52	25	17	10	13	14	141
b3701	14	4	8	11	5	6	18	533
b3702	4	35*	5	5	27	21	6	69*
b3703	6	19	8	11	863	6	16	9850
b3704	7	4	13	20	12	6	1	23
b3705	10	14	11	23	19	13	36	127
b3706	6	65	13	9	5	9	1	162
b3707	26	38	11	17	19	37	37	95
b3708	14	4	8	24	4	6	16	58
b3709	25	24	11	17	9	36	13	73
b3710	6	4	8	11	33	6	16	224
b3711	25	24	11	17	9	36	13	73
b3712	26	38	11	17	19	37	37	95
b3713	26	38	11	17	19	37	37	95
b3714	26	38	11	17	19	37	37	95
b3715	26	38	11	17	19	37	37	95
b3716	29	40	28	36	47	53	13	131
b3717	29	40	28	36	47	53	13	131
b3718	4	35	5	5	27	21	6	69
b3719	95	22	5	168	16	35	6	1268
b3720	26	38	11	17	19	37	37	95
b3721	14	4	8	11	5	6	18	533
b3722	14	4	8	24	14	6	16	155
b3723	2	7	8	8	57	6	1	540
b3724	17	52	25	17	10	13	14	141
b3725	19	156	16	5	130	46	25	701
b3726	10	14	11	23	19	13	36	127
b3727	6	7	8	8	1	8	8	46
b3728	10	14	11	23	19	13	36	127
b3729	26	103	44	23	19	88	36	372
b3730	4	35	5	5	27	21	6	69
b3731	34	38	64	17	84	13	13	569
b3732	10	14	7	17	10	14	200	1193
b3733	9	13	10	16	9	13	13	12
b3734	10	14	7	17	10	14	200	1193
b3735	6	41	7	11	15	43	18	101
b3736	26	103	44	23	19	88	36	372
b3737	4	35	5	5	27	21	6	69
b3738	14	4	8	24	4	6	16	58
b3739	25	24	11	17	9	36	13	73
b3740	4	35	5	5	27	21	6	69
b3741	7	4	2	9	12	6	1	295
b3742	96	319	10	17	30	76	37	2015
b3743	7	4	62	20	14	6	1	345
b3744	10	14	11	23	19	13	36	127
b3745	73	37	5	4	29	35	25	405
b3746	4	35	5	5	27	21	6	69
b3747	6	4	8	11	33	6	16	224
